SUBID,CDATE,CTIME,DURATION,CELLID,LATITUDE,LONGITUDE,network_type,call_type
3594716203,20160501,8:43:47,96,10011,13.44845,-16.57612,2G,VOICE
3594716203,20160501,8:46:10,80,10021,13.45218,-16.57419,3G,DATA
3594716203,20160502,9:46:10,43,10021,13.45218,-16.57419,3G,DATA
3594716203,20160601,10:46:10,43,10022,13.45218,-16.57419,3G,DATA
3498343785,20160501,8:42:06,201,10011,13.44845,-16.57612,3G,DATA
3498191359,20160501,8:45:00,36,10012,13.44845,-16.57612,2G,DATA
3463089753,20160501,8:45:08,9,10012,13.44845,-16.57612,3G,VOICE
3589765737,20160501,8:45:07,10,10013,13.44845,-16.57612,2G,SMS
[phone],20160501,8:45:10,8,10015,13.44845,-16.57612,3G,VOICE
3496971123,20160501,8:45:09,9,10016,13.44845,-16.57612,2G,DATA
3473003603,20160501,8:45:13,5,10021,13.45218,-16.57419,3G,DATA
3456069605,20160501,8:45:11,7,10021,13.45218,-16.57419,4G,DATA
3473003603,20160503,8:45:13,5,10021,13.45218,-16.57419,3G,DATA
3456069605,20160504,8:45:11,7,10021,13.45218,-16.57419,4G,DATA
3456069605,20160601,8:45:11,7,10021,13.45218,-16.57419,4G,DATA
3473003603,20160703,8:45:13,5,10021,13.45218,-16.57419,3G,DATA
3456069605,20200504,8:45:11,7,10021,13.45218,-16.57419,4G,DATA
